clusters,labels
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
1,3
1,3
1,3
1,3
1,3
1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
-1,3
-1,3
78,1
78,5
23,3
23,3
-1,3
33,3
-1,3
33,3
33,3
33,3
33,3
33,3
33,3
33,3
23,3
24,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
1,3
1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
-1,3
10,3
10,3
10,3
78,1
78,5
78,1
78,5
12,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
12,3
12,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
